01 Jan 2016,73,99,52
02 Jan 2016,82,100,11
03 Jan 2016,84,97,23
04 Jan 2016,80,94,38
05 Jan 2016,83,86,39
06 Jan 2016,86,89,53
07 Jan 2016,85,95,2
08 Jan 2016,79,87,28
09 Jan 2016,75,91,17
10 Jan 2016,85,99,19
11 Jan 2016,80,85,27
12 Jan 2016,70,90,23
13 Jan 2016,72,100,34
14 Jan 2016,88,94,39
15 Jan 2016,86,85,18
16 Jan 2016,79,97,12
17 Jan 2016,75,90,40
18 Jan 2016,89,92,54
19 Jan 2016,89,88,18
20 Jan 2016,79,95,59
21 Jan 2016,87,94,6
22 Jan 2016,84,88,49
23 Jan 2016,72,98,59
24 Jan 2016,84,87,12
25 Jan 2016,90,88,52
26 Jan 2016,74,97,25
27 Jan 2016,71,100,2
28 Jan 2016,78,100,19
29 Jan 2016,81,86,42
30 Jan 2016,84,86,8
31 Jan 2016,87,93,43
01 Feb 2016,75,93,39
02 Feb 2016,90,100,55
03 Feb 2016,86,91,39
04 Feb 2016,90,96,6
05 Feb 2016,70,96,42
06 Feb 2016,86,86,8
07 Feb 2016,82,85,50
08 Feb 2016,87,93,42
09 Feb 2016,71,91,54
10 Feb 2016,77,96,51
11 Feb 2016,90,95,5
12 Feb 2016,79,97,13
13 Feb 2016,87,88,58
14 Feb 2016,90,97,14
15 Feb 2016,78,87,36
16 Feb 2016,85,98,2
17 Feb 2016,73,99,52
18 Feb 2016,87,90,17
19 Feb 2016,87,90,53
20 Feb 2016,72,95,20
21 Feb 2016,88,93,2
22 Feb 2016,81,98,26
23 Feb 2016,81,98,50
24 Feb 2016,83,99,18
25 Feb 2016,73,100,44
26 Feb 2016,87,89,56
27 Feb 2016,89,97,7
28 Feb 2016,88,96,50
29 Feb 2016,86,94,31
01 Mar 2016,74,93,40
02 Mar 2016,84,100,9
03 Mar 2016,76,98,32
04 Mar 2016,81,100,29
05 Mar 2016,85,99,37
06 Mar 2016,70,87,31
07 Mar 2016,83,89,54
08 Mar 2016,81,98,10
09 Mar 2016,78,88,7
10 Mar 2016,84,100,28
11 Mar 2016,83,89,51
12 Mar 2016,87,87,27
13 Mar 2016,76,92,5
14 Mar 2016,70,98,7
15 Mar 2016,82,92,58
16 Mar 2016,81,85,39
17 Mar 2016,90,100,27
18 Mar 2016,72,93,20
19 Mar 2016,78,89,0
20 Mar 2016,87,100,30
21 Mar 2016,88,97,36
22 Mar 2016,78,94,28
23 Mar 2016,76,86,53
24 Mar 2016,87,92,23
25 Mar 2016,85,89,12
26 Mar 2016,78,92,40
27 Mar 2016,80,98,17
28 Mar 2016,79,96,29
29 Mar 2016,84,99,0
30 Mar 2016,73,93,14
31 Mar 2016,88,99,17
01 Apr 2016,78,92,37
02 Apr 2016,73,95,18
03 Apr 2016,70,96,46
04 Apr 2016,78,99,50
05 Apr 2016,88,96,25
06 Apr 2016,70,97,60
07 Apr 2016,77,89,36
08 Apr 2016,76,90,11
09 Apr 2016,71,91,1
10 Apr 2016,77,97,22
11 Apr 2016,89,91,45
12 Apr 2016,80,99,18
13 Apr 2016,74,94,42
14 Apr 2016,78,95,56
15 Apr 2016,78,96,27
16 Apr 2016,81,93,51
17 Apr 2016,84,98,60
18 Apr 2016,90,99,13
19 Apr 2016,72,94,30
20 Apr 2016,81,93,55
21 Apr 2016,90,98,43
22 Apr 2016,85,94,6
23 Apr 2016,71,93,5
24 Apr 2016,73,86,22
25 Apr 2016,72,87,1
26 Apr 2016,82,85,22
27 Apr 2016,84,96,19
28 Apr 2016,70,96,60
29 Apr 2016,84,87,44
30 Apr 2016,75,86,29
01 May 2016,88,97,53
02 May 2016,73,96,27
03 May 2016,87,100,56
04 May 2016,74,87,24
05 May 2016,87,86,50
06 May 2016,70,95,25
07 May 2016,82,91,51
08 May 2016,80,92,33
09 May 2016,89,98,57
10 May 2016,80,89,55
11 May 2016,75,98,1
12 May 2016,70,87,16
13 May 2016,86,96,2
14 May 2016,89,100,11
15 May 2016,83,90,1
16 May 2016,84,94,41
17 May 2016,87,98,15
18 May 2016,80,95,4
19 May 2016,77,92,47
20 May 2016,70,88,59
21 May 2016,76,94,48
22 May 2016,87,96,49
23 May 2016,76,89,60
24 May 2016,73,91,20
25 May 2016,90,95,23
26 May 2016,78,100,15
27 May 2016,87,90,41
28 May 2016,80,93,32
29 May 2016,86,98,54
30 May 2016,88,92,30
31 May 2016,87,91,49
01 Jun 2016,77,96,54
02 Jun 2016,88,85,0
03 Jun 2016,84,90,41
04 Jun 2016,75,97,53
05 Jun 2016,83,85,45
06 Jun 2016,87,91,16
07 Jun 2016,79,94,26
08 Jun 2016,75,100,14
09 Jun 2016,86,99,49
10 Jun 2016,79,97,37
11 Jun 2016,76,98,30
12 Jun 2016,79,100,46
13 Jun 2016,73,89,6
14 Jun 2016,77,94,38
15 Jun 2016,89,92,24
16 Jun 2016,83,90,29
17 Jun 2016,82,90,28
18 Jun 2016,78,87,57
19 Jun 2016,77,92,27
20 Jun 2016,72,97,38
21 Jun 2016,73,86,36
22 Jun 2016,70,95,28
23 Jun 2016,70,96,55
24 Jun 2016,90,85,33
25 Jun 2016,73,95,15
26 Jun 2016,80,95,14
27 Jun 2016,85,92,33
28 Jun 2016,89,96,18
29 Jun 2016,75,98,17
30 Jun 2016,79,96,41
01 Jul 2016,74,90,50
02 Jul 2016,85,91,47
03 Jul 2016,78,91,11
04 Jul 2016,88,85,39
05 Jul 2016,79,89,46
06 Jul 2016,83,92,18
07 Jul 2016,85,93,28
08 Jul 2016,70,94,36
09 Jul 2016,78,93,21
10 Jul 2016,85,89,35
11 Jul 2016,72,87,47
12 Jul 2016,78,96,23
13 Jul 2016,71,86,37
14 Jul 2016,89,85,1
15 Jul 2016,86,91,56
16 Jul 2016,90,88,36
17 Jul 2016,76,88,11
18 Jul 2016,75,95,38
19 Jul 2016,78,99,13
20 Jul 2016,73,91,56
21 Jul 2016,88,100,56
22 Jul 2016,74,86,22
23 Jul 2016,78,98,60
24 Jul 2016,73,89,52
25 Jul 2016,72,86,38
26 Jul 2016,85,90,56
27 Jul 2016,76,89,46
28 Jul 2016,74,94,9
29 Jul 2016,70,90,0
30 Jul 2016,78,98,34
31 Jul 2016,78,100,48
01 Aug 2016,83,94,2
02 Aug 2016,81,86,52
03 Aug 2016,80,100,28
04 Aug 2016,81,96,6
05 Aug 2016,81,86,38
06 Aug 2016,88,99,7
07 Aug 2016,86,90,24
08 Aug 2016,80,99,15
09 Aug 2016,76,88,50
10 Aug 2016,80,87,11
11 Aug 2016,81,85,56
12 Aug 2016,88,89,17
13 Aug 2016,70,91,10
14 Aug 2016,89,88,45
15 Aug 2016,87,98,48
16 Aug 2016,80,86,33
17 Aug 2016,84,88,43
18 Aug 2016,77,96,13
19 Aug 2016,74,91,55
20 Aug 2016,83,88,19
21 Aug 2016,89,99,39
22 Aug 2016,85,92,59
23 Aug 2016,72,95,22
24 Aug 2016,73,96,44
25 Aug 2016,79,99,56
26 Aug 2016,75,100,35
27 Aug 2016,82,90,53
28 Aug 2016,89,89,6
29 Aug 2016,87,86,5
30 Aug 2016,80,96,56
31 Aug 2016,70,92,51
01 Sep 2016,87,92,17
02 Sep 2016,79,95,1
03 Sep 2016,81,98,51
04 Sep 2016,89,97,60
05 Sep 2016,86,100,59
06 Sep 2016,84,88,43
07 Sep 2016,73,92,6
08 Sep 2016,85,91,39
09 Sep 2016,84,91,53
10 Sep 2016,73,95,20
11 Sep 2016,77,93,3
12 Sep 2016,89,91,38
13 Sep 2016,73,95,51
14 Sep 2016,88,94,38
15 Sep 2016,80,100,32
16 Sep 2016,74,93,45
17 Sep 2016,87,88,33
